id,檔名,頁數,網址,圖寬,圖高
024,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,020,http://pic.pimg.tw/ronnywang/1398502500-2989080569.jpg,7020,5100
023,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,021,http://pic.pimg.tw/ronnywang/1398502494-2557381996.jpg,7020,5100
016,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,022,http://pic.pimg.tw/ronnywang/1398502428-3841012735.jpg,7020,5100
030,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,023,http://pic.pimg.tw/ronnywang/1398502558-976542619.jpg,7020,5100
037,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,024,http://pic.pimg.tw/ronnywang/1398502618-776974151.jpg,7020,5100
027,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/12/17-100/09/22,025,http://pic.pimg.tw/ronnywang/1398502530-2024410726.jpg?v=1398502537,7020,5100
065,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,001,http://pic.pimg.tw/ronnywang/1398502876-137746301.jpg,7020,5100
063,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,002,http://pic.pimg.tw/ronnywang/1398502854-1968161018.jpg?v=1398502860,7020,5100
064,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,003,http://pic.pimg.tw/ronnywang/1398502862-3472342569.jpg?v=1398502873,7020,5100
067,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,004,http://pic.pimg.tw/ronnywang/1398502893-2488124037.jpg,7020,5100
066,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,005,http://pic.pimg.tw/ronnywang/1398502883-4111798339.jpg,7020,5100
068,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-支出-100/09/21-100/07/22,006,http://pic.pimg.tw/ronnywang/1398502902-4257379323.jpg,7020,5100
004,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,001,http://pic.pimg.tw/ronnywang/1398502316-1166174559.jpg,7020,5100
001,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,002,http://pic.pimg.tw/ronnywang/1398502292-1432315843.jpg?v=1398502298,7020,5100
003,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,003,http://pic.pimg.tw/ronnywang/1398502308-3022674411.jpg,7020,5100
009,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,004,http://pic.pimg.tw/ronnywang/1398502364-585830397.jpg,7020,5100
007,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,005,http://pic.pimg.tw/ronnywang/1398502343-2537090620.jpg?v=1398502351,7020,5100
011,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,006,http://pic.pimg.tw/ronnywang/1398502381-4251511105.jpg?v=1398502387,7020,5100
008,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,007,http://pic.pimg.tw/ronnywang/1398502356-477961814.jpg,7020,5100
002,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,008,http://pic.pimg.tw/ronnywang/1398502299-2480569640.jpg,7020,5100
005,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,009,http://pic.pimg.tw/ronnywang/1398502325-2961857734.jpg,7020,5100
006,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,010,http://pic.pimg.tw/ronnywang/1398502335-341878790.jpg,7020,5100
010,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,012,http://pic.pimg.tw/ronnywang/1398502372-3123877085.jpg,7020,5100
012,第8屆立法委員擬參選人蔡錦隆政治獻金專戶-收入-101/01/12-100/07/29,013,http://pic.pimg.tw/ronnywang/1398502389-385429008.jpg,7020,5100
439,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,001,http://pic.pimg.tw/ronnywang/1398529305-3228323404.png?v=1398529316,3508,2480
117,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,002,http://pic.pimg.tw/ronnywang/1398526116-2496355993.png,3508,2480
076,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,003,http://pic.pimg.tw/ronnywang/1398525700-1675851389.png,3508,2480
278,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,004,http://pic.pimg.tw/ronnywang/1398527741-2698031242.png?v=1398527751,3508,2480
183,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,005,http://pic.pimg.tw/ronnywang/1398526805-1104052329.png,3508,2480
321,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,006,http://pic.pimg.tw/ronnywang/1398528140-698177305.png,3508,2480
204,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,007,http://pic.pimg.tw/ronnywang/1398527003-3722816385.png,3508,2480
335,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,008,http://pic.pimg.tw/ronnywang/1398528314-1522196146.png,3508,2480
382,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,009,http://pic.pimg.tw/ronnywang/1398528735-4206107755.png?v=1398528743,3508,2480
253,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,010,http://pic.pimg.tw/ronnywang/1398527498-3583803606.png,3508,2480
229,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,011,http://pic.pimg.tw/ronnywang/1398527254-1740443382.png,3508,2480
324,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,012,http://pic.pimg.tw/ronnywang/1398528168-4114586213.png,3508,2480
280,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,013,http://pic.pimg.tw/ronnywang/1398527763-3737888999.png,3508,2480
336,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,014,http://pic.pimg.tw/ronnywang/1398528323-2153393728.png,3508,2480
303,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,015,http://pic.pimg.tw/ronnywang/1398527967-2619682185.png,3508,2480
184,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,016,http://pic.pimg.tw/ronnywang/1398526812-239464741.png,3508,2480
256,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,017,http://pic.pimg.tw/ronnywang/1398527530-2298599615.png,3508,2480
365,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,018,http://pic.pimg.tw/ronnywang/1398528582-2128556979.png?v=1398528590,3508,2480
462,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,019,http://pic.pimg.tw/ronnywang/1398529526-128811675.png,3508,2480
332,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,020,http://pic.pimg.tw/ronnywang/1398528279-3957514138.png,3508,2480
072,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,021,http://pic.pimg.tw/ronnywang/1398525647-3313499156.png,3508,2480
471,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,022,http://pic.pimg.tw/ronnywang/1398529610-3551716649.png,3508,2480
246,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,023,http://pic.pimg.tw/ronnywang/1398527421-695186570.png,3508,2480
081,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/12/21-099/11/11,024,http://pic.pimg.tw/ronnywang/1398525747-616299288.png,3508,2480
167,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,001,http://pic.pimg.tw/ronnywang/1398526630-3490288340.png,3508,2480
296,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,002,http://pic.pimg.tw/ronnywang/1398527903-2748442184.png,3508,2480
466,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,003,http://pic.pimg.tw/ronnywang/1398529568-323622776.png,3508,2480
227,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,004,http://pic.pimg.tw/ronnywang/1398527237-1846118976.png,3508,2480
293,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,005,http://pic.pimg.tw/ronnywang/1398527881-75142772.png,3508,2480
176,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,006,http://pic.pimg.tw/ronnywang/1398526736-1644150403.png,3508,2480
343,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,007,http://pic.pimg.tw/ronnywang/1398528390-3231461301.png,3508,2480
326,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,008,http://pic.pimg.tw/ronnywang/1398528189-1656515369.png,3508,2480
438,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,009,http://pic.pimg.tw/ronnywang/1398529294-1329457554.png,3508,2480
196,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,010,http://pic.pimg.tw/ronnywang/1398526926-3283730641.png?v=1398526934,3508,2480
091,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,011,http://pic.pimg.tw/ronnywang/1398525835-2119411010.png,3508,2480
450,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,012,http://pic.pimg.tw/ronnywang/1398529414-3421389608.png?v=1398529422,3508,2480
413,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,013,http://pic.pimg.tw/ronnywang/1398529035-71910573.png,3508,2480
129,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,014,http://pic.pimg.tw/ronnywang/1398526241-1508602623.png,3508,2480
083,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,015,http://pic.pimg.tw/ronnywang/1398525768-2247164527.png?v=1398525777,3508,2480
314,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,016,http://pic.pimg.tw/ronnywang/1398528071-4063743707.png,3508,2480
443,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,017,http://pic.pimg.tw/ronnywang/1398529342-2416377891.png?v=1398529353,3508,2480
251,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,018,http://pic.pimg.tw/ronnywang/1398527478-1139857750.png,3508,2480
187,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,019,http://pic.pimg.tw/ronnywang/1398526840-1017885358.png,3508,2480
119,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,020,http://pic.pimg.tw/ronnywang/1398526134-1424328276.png?v=1398526144,3508,2480
113,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,021,http://pic.pimg.tw/ronnywang/1398526076-3722750830.png?v=1398526086,3508,2480
338,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,022,http://pic.pimg.tw/ronnywang/1398528349-1880742856.png?v=1398528357,3508,2480
168,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,023,http://pic.pimg.tw/ronnywang/1398526643-3802032075.png,3508,2480
169,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,024,http://pic.pimg.tw/ronnywang/1398526650-3737715779.png,3508,2480
430,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/11/11-099/10/25,025,http://pic.pimg.tw/ronnywang/1398529211-3543103026.png,3508,2480
460,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,001,http://pic.pimg.tw/ronnywang/1398529507-3763124515.png,3508,2480
262,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,002,http://pic.pimg.tw/ronnywang/1398527594-2180949192.png?v=1398527603,3508,2480
315,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,003,http://pic.pimg.tw/ronnywang/1398528080-4288399694.png?v=1398528090,3508,2480
375,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,004,http://pic.pimg.tw/ronnywang/1398528664-1529880843.png?v=1398528673,3508,2480
171,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,005,http://pic.pimg.tw/ronnywang/1398526670-3468100450.png,3508,2480
172,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,006,http://pic.pimg.tw/ronnywang/1398526680-137201118.png,3508,2480
302,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,007,http://pic.pimg.tw/ronnywang/1398527963-4043127229.png,3508,2480
446,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,008,http://pic.pimg.tw/ronnywang/1398529373-1550841831.png,3508,2480
085,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,009,http://pic.pimg.tw/ronnywang/1398525786-2456642127.png,3508,2480
319,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,010,http://pic.pimg.tw/ronnywang/1398528121-1852241992.png,3508,2480
358,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,011,http://pic.pimg.tw/ronnywang/1398528525-200712212.png?v=1398528535,3508,2480
325,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,012,http://pic.pimg.tw/ronnywang/1398528178-557671803.png,3508,2480
266,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,013,http://pic.pimg.tw/ronnywang/1398527639-4270002403.png?v=1398527650,3508,2480
178,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,014,http://pic.pimg.tw/ronnywang/1398526754-1539104692.png,3508,2480
276,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,015,http://pic.pimg.tw/ronnywang/1398527725-700110258.png?v=1398527733,3508,2480
359,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,016,http://pic.pimg.tw/ronnywang/1398528533-939107900.png?v=1398528540,3508,2480
146,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,017,http://pic.pimg.tw/ronnywang/1398526402-1374049425.png,3508,2480
357,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,018,http://pic.pimg.tw/ronnywang/1398528517-842756688.png,3508,2480
260,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,019,http://pic.pimg.tw/ronnywang/1398527574-3109686034.png?v=1398527584,3508,2480
330,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,020,http://pic.pimg.tw/ronnywang/1398528256-3646586067.png,3508,2480
420,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,021,http://pic.pimg.tw/ronnywang/1398529106-2060537459.png,3508,2480
414,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,022,http://pic.pimg.tw/ronnywang/1398529043-3860606829.png?v=1398529052,3508,2480
367,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,023,http://pic.pimg.tw/ronnywang/1398528598-1992799627.png,3508,2480
199,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,024,http://pic.pimg.tw/ronnywang/1398526954-765246080.png,3508,2480
230,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/10/25-099/09/29,025,http://pic.pimg.tw/ronnywang/1398527264-1011269168.png,3508,2480
456,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,001,http://pic.pimg.tw/ronnywang/1398529472-1237844689.png?v=1398529481,3508,2480
380,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,002,http://pic.pimg.tw/ronnywang/1398528710-120282522.png,3508,2480
159,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,003,http://pic.pimg.tw/ronnywang/1398526551-3196591438.png,3508,2480
087,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,004,http://pic.pimg.tw/ronnywang/1398525804-432825700.png,3508,2480
393,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,005,http://pic.pimg.tw/ronnywang/1398528835-710545417.png,3508,2480
093,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,006,http://pic.pimg.tw/ronnywang/1398525854-3031590649.png,3508,2480
463,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,007,http://pic.pimg.tw/ronnywang/1398529532-3802357322.png?v=1398529540,3508,2480
390,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,008,http://pic.pimg.tw/ronnywang/1398528806-2128217280.png?v=1398528817,3508,2480
347,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,009,http://pic.pimg.tw/ronnywang/1398528424-727804434.png?v=1398528432,3508,2480
418,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,010,http://pic.pimg.tw/ronnywang/1398529085-866511899.png?v=1398529095,3508,2480
434,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,011,http://pic.pimg.tw/ronnywang/1398529256-903229799.png,3508,2480
297,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,012,http://pic.pimg.tw/ronnywang/1398527909-1133117943.png?v=1398527922,3508,2480
157,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,013,http://pic.pimg.tw/ronnywang/1398526526-2436195761.png?v=1398526538,3508,2480
228,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,014,http://pic.pimg.tw/ronnywang/1398527246-2527071276.png?v=1398527254,3508,2480
158,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,015,http://pic.pimg.tw/ronnywang/1398526538-391625368.png,3508,2480
163,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,016,http://pic.pimg.tw/ronnywang/1398526587-3808762146.png,3508,2480
468,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,017,http://pic.pimg.tw/ronnywang/1398529583-741062494.png,3508,2480
288,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,018,http://pic.pimg.tw/ronnywang/1398527839-4218902930.png,3508,2480
298,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,019,http://pic.pimg.tw/ronnywang/1398527925-2120049799.png,3508,2480
397,第1屆臺南市市長擬參選人賴清德政治獻金專戶-收入-099/09/29-099/04/27,020,http://pic.pimg.tw/ronnywang/1398528887-3859643265.png,3508,2480
